          7.92964245e-004, 5.04195224e-004, 1.04375780e-004,
          -1.01759251e-004, -5.79771469e-004, -1.47737243e-004,
          6.19847051e-005, 3.99688783e-004, 8.71224678e-004,
          1.49284737e-004, 1.88286082e-004, 2.58727494e-004,
          9.77826057e-005, -1.79038572e-004, 2.00707041e-006,
          2.64494796e-004, -1.34305892e-005, 4.96823559e-005,
          -1.36904811e-004, -1.75564230e-004, 1.84373726e-004,
          2.35419822e-004, 1.88662088e-004, -6.03207773e-005,
          7.60699681e-004, 1.50698135e-004, -7.50082181e-005,
          2.86870025e-004, 1.73761538e-004, 1.99128655e-004,
          1.19008400e-004, -7.86320714e-004, -2.35556101e-004,
          -1.99691363e-004, 4.58814284e-005, 4.31437162e-004,
          -1.14340648e-004, -2.52295402e-004, -4.09166445e-004,
          7.02081379e-005, 6.32013107e-005, -2.45376636e-004,
          5.45027549e-004, 4.29574458e-004, 1.16384188e-004,
          3.50393966e-004, -3.23025772e-004, -4.56586349e-006,
          -3.34269396e-004, 5.66583651e-004, -4.37352981e-004,
          3.46368732e-004, 1.59652205e-004, 3.81271529e-004,
          9.35524527e-004, -3.09184397e-004, 1.35907641e-004,
          -5.44763054e-004, -1.35178343e-004, -6.72922877e-004,
          1.90428531e-004, -3.22030028e-005, 6.83212711e-004,
          9.40604150e-005, -2.18812929e-004, -1.86802805e-004,
          -1.46664897e-004, 2.73569225e-004, -5.00541297e-004,
          3.58605175e-004, 2.23951836e-004, -1.70867825e-005,
          5.32086589e-004, -3.18042497e-004, -1.76874179e-004,
          -3.99471028e-004, -4.62784752e-004, -7.54935667e-004,
          -2.39406927e-005, -9.00004670e-005, 2.98473460e-004,
          6.87329157e-004, 1.70839077e-004, 4.99996997e-004,
          -2.31139566e-004, -2.47312535e-004, -4.17224161e-004,
          7.45939469e-005, -1.22039855e-004, 5.38125052e-004,
          4.53121989e-004, 2.22889474e-004, 1.93585540e-004,
          -4.01791563e-004, -4.11432091e-004, -2.72388104e-004,
          2.79093743e-004, 1.97744041e-004, 4.58275084e-004,
          5.33452199e-004, -1.73709395e-005, 2.58877786e-004,
          -1.23933016e-004, -2.03033036e-004, -7.07933970e-004,
          -3.65838023e-005, -3.31767078e-004, 1.26472980e-004,
          2.12278232e-004, -6.55105032e-005, 2.73489248e-004,
          8.32136629e-006, -9.52357077e-005, -4.61978052e-004,
          -8.65495895e-005, -6.70314417e-004, -2.97188322e-004,
          2.28207558e-004, 2.68730917e-004, -1.48989857e-005,
          -2.76434032e-004, -5.17889450e-004, -1.83010983e-004,
          5.04366762e-004, 2.21211129e-004, 6.51743831e-005,
          -1.06379201e-004, 1.94153821e-004, 1.55861577e-004,
          -9.51915536e-006, -5.33485843e-004, -2.14604588e-004,
          1.73039254e-004, 8.77418206e-005, -2.35345695e-004,
          2.77137675e-004, 5.77986830e-005, 5.19692607e-004,
          -1.09638167e-004, 5.04425316e-006, -1.87370635e-004,
          1.43213445e-004, -4.44600882e-004, -2.19004331e-004,
          -1.37093826e-004, 1.67548118e-004, 3.36053636e-004,
          -3.70359572e-004, -2.61724344e-004, -2.88561016e-004,
          -1.24760263e-004, -4.14918002e-004, -2.39087749e-004,
          1.31364810e-004, 3.34187673e-004, 5.80770487e-004,
          2.41788221e-004, -1.97429792e-004, -3.49221154e-005,
          1.37587194e-004, 6.58312201e-005, 1.11319141e-005,
          1.81224939e-004, 1.26361512e-004, 2.84724483e-005,
          -9.96757153e-005, -5.22858289e-004, -3.03454784e-004,
          -3.69448011e-004, -1.48341744e-004, 1.09712870e-004,
          1.56615046e-004, 5.64874033e-004, 3.33511591e-004,
          -2.10376063e-004, -4.27516701e-004, -1.67939666e-004,
          6.50680304e-005, 3.49982001e-005, 1.36193252e-004,
          2.00647453e-004, 2.28530625e-004, 3.04609333e-004,
          -6.39431993e-004, -8.86104477e-004, -8.89479998e-005,
          -1.47239538e-004, -1.12975576e-004, 3.30929062e-004,
          3.68974783e-004, 1.53816582e-004, -7.59770628e-005,
          -5.28789169e-005, -5.56974788e-004, -1.98701237e-004,
          -2.45074625e-004, -1.51492044e-004, 1.84350138e-004,
          3.94092785e-004, -1.23021498e-004, -1.73704670e-004,
          1.68984116e-005, -2.52490718e-004, 3.19156788e-005,
          -1.33756592e-004, 6.98961139e-006, 4.63509845e-004,
          4.28049825e-004, 1.64228462e-004, 2.19170295e-004,
          -3.77724762e-004, -7.45674362e-004, -3.19172890e-004,
          -1.91082901e-004, -2.24311996e-004, 4.63713688e-004,
          3.42599960e-004, -6.97205105e-005, 3.63517174e-005,
          -1.21526580e-004, -2.67738360e-004, -1.35761395e-004,
          1.21666599e-004, 7.11527100e-005, 3.02293571e-004,
          2.27090277e-004, -2.58058080e-005, -2.44629511e-004,
          -1.52627268e-004, -5.13515144e-004, -1.66241971e-005,
          -6.77174512e-006, 1.93072250e-004, 3.83929204e-004,
          2.13920255e-004, -1.27441104e-004, -2.96839164e-004,
          -2.16245156e-004, -2.64294125e-004, 8.95386329e-005,
          2.73456128e-004, 2.21730297e-004, 2.77467392e-004,
          5.78557258e-004, -9.82950151e-005, -1.18827222e-004,
          -1.24857077e-004, -7.99357949e-004, -4.06359613e-004,
          2.67679658e-004, 2.45856179e-004, 4.47414699e-004,
          3.39569495e-004, -3.98046495e-006, -5.73038487e-005,
          -1.27773281e-004, -7.32331362e-004, -4.73394321e-004,
          2.65415612e-004, 4.28882049e-004, 2.48204538e-004,
          -2.64215341e-004, -1.14086788e-005, 2.25044059e-005,
          -1.70524276e-004, -4.58273658e-004, 2.00458885e-006,
          1.93767191e-004, 7.96957975e-005, -1.53993838e-004,
          -9.15469136e-005, 2.64142465e-004, 3.34280572e-004,
          -1.56459893e-004, -6.03758555e-004, -5.37190172e-005,
          1.89755956e-004, 3.60442064e-004, 2.10840837e-004,
          -1.87034588e-004, -1.32704939e-004, -1.44002828e-004,
          -3.49928247e-004, -4.73215390e-004, -4.26985906e-004,
          2.10907368e-004, 1.68331811e-004, -1.44739490e-004,
          -1.26491825e-004, -4.19821910e-004, 1.25637918e-004,
          -1.43790137e-004, -8.88433278e-005, -1.62615892e-004,
          5.07491990e-004, 2.81718181e-004, 2.23040639e-004,
          2.33521438e-004, 1.15597250e-004, 3.32757947e-004,
          -2.66982883e-004, -7.07194500e-004, -4.19988239e-004,
          -1.10248526e-004, 1.57028335e-004, 3.42915038e-004,
          5.29414508e-004, 1.48014966e-004, 2.12340296e-004,
          -3.25117115e-004, -3.54872784e-004, -2.84938898e-004,
          5.00869937e-004, 3.17171973e-004, 4.94715408e-004,
          -2.86134687e-004, -5.86926646e-004, -1.95246012e-005,
          -3.60909238e-004, -2.28781428e-004, -1.67109305e-004,
          2.98437109e-004, -4.43066783e-005, 1.71173306e-004,
          -1.41039825e-004, -5.88622584e-004, -7.60885825e-007,
          -5.78388164e-004, -1.53804751e-004, 7.50585823e-005,
          4.49466141e-004, 2.47457410e-005, 3.13664292e-004,
          5.71247656e-004, -1.30625223e-004, 4.44082143e-005,
          -5.51001111e-004, -1.76118338e-004, -3.44085012e-004,
          3.95216775e-004, 2.13129406e-005, 6.67658693e-004,
          6.20135281e-004, 1.05995488e-004, 3.59109574e-004,
          -5.26123971e-004, 2.01557050e-004, -4.42121120e-004,
          1.42097233e-005, -3.58947058e-004, 7.02313730e-004,
          6.37345875e-005, -3.28086870e-004, -1.78871705e-004,
          -7.77025707e-004, -1.82341842e-004, -3.57321202e-004,
          -1.39935437e-005, -1.77803246e-004, 4.56515612e-004,
          2.67170632e-004, -9.37689856e-006, 1.63347417e-004,
          -5.49294520e-004, -2.09485021e-004, -2.93735386e-004,
          -1.53551402e-004, -2.58080370e-004, 5.28147211e-004,
          8.92384742e-006, -2.40441936e-004, -7.66190278e-005,
          1.42493300e-004, -7.86226374e-005, 2.86514260e-004,
          8.70800286e-004, 6.34438358e-004, 9.12974283e-005,
          -4.50732245e-004, -5.42281137e-004, -2.25092343e-004,
          -8.70185613e-005, 1.66062629e-004, 2.21164693e-004,
          8.39572342e-004, 5.57673979e-004, 6.55506010e-005,
          -2.20688235e-004, -8.83423054e-005, -6.22909807e-004,
          -2.84510286e-004, -1.97405039e-004, 1.20892662e-004,
          4.88073681e-004, 1.57476548e-004, -8.96851707e-005,
          -3.56210716e-004, -2.02381852e-004, -7.79172755e-004,
          -7.89916492e-004, -1.72896762e-004, -2.25117270e-004,
          3.15580954e-004, 3.35972058e-004, -4.21475328e-004,
          -1.41177123e-004, -5.12001861e-004, -2.07080142e-004,
          -3.88397340e-004, 1.03867089e-004, 2.72338744e-004,
          4.84179851e-004, 3.03126959e-004, 4.38187883e-004,
          2.52296071e-004, -1.73782828e-004, -1.79571522e-004,
          -4.26327257e-004, -3.90772475e-005, 2.59165477e-004,
          4.82934207e-004, 8.00987327e-005, 7.54273031e-004,
          -3.21961212e-004, -4.81516938e-004, -7.65307108e-004,
          -6.60315796e-004, -4.08350636e-004, 3.23514541e-005,
          -1.37038815e-005, 1.42848483e-004, -2.00783121e-004,
          1.44100966e-004, -4.07035433e-004, -5.94706216e-004,
          -1.65151287e-004, -1.21330937e-004, 3.17438273e-004,
          1.96548892e-004, 2.23160299e-004, 2.44943280e-004,
          5.95893827e-004, 1.55277317e-004, 2.51958583e-004,
          -3.42340412e-004, -2.06178447e-004, -2.36058520e-004,
          -3.63777290e-005, -1.53543268e-004, 8.30730831e-004,
          3.38537851e-004, 3.66740365e-004, 6.78283686e-004,
          -2.40816094e-004, 2.86425115e-004, -3.21870029e-005,
          -1.95658475e-004, 2.57114025e-005, 5.78308420e-004,
          -8.70303411e-005, -2.10435304e-004, -9.27468136e-005,
          -3.28497408e-004, -6.67720626e-004, -1.87209080e-004,
          -4.58498107e-006, -1.36248607e-004, 3.30377079e-004,
          -5.45551884e-004, -9.41643339e-006, 2.18014655e-004,
          -3.22323525e-004, -2.45744799e-004, -3.51776020e-004,
          -2.81132001e-004, 1.71491221e-004, 1.72828193e-004,
          2.91669596e-004, 5.94449346e-004, 6.34593482e-004,
          -2.03307776e-004, 1.57588191e-004, 3.53023817e-004,
          -8.57467530e-005, 1.84451778e-006, 8.90406664e-005,
          4.94606211e-004, 1.20673743e-004, -3.61514249e-005,
          -2.52314989e-004, -2.43628572e-004, 8.85536065e-005,
          -4.80110575e-005, -3.46732413e-005, 2.76918872e-004,
          -1.00156096e-004, 1.17528652e-004, 3.86945059e-004,
          2.05141532e-005, -2.62476769e-005, 1.00870318e-004,
          -5.02226001e-004, -2.66473799e-005, -7.48670282e-005,
          3.38806421e-005, 1.37171883e-004, 1.87128990e-005,
          -1.53562956e-004, 1.56255002e-004, 2.50630284e-004,
          -1.82647782e-004, -9.73483548e-005, -2.04682918e-004,
          7.87653611e-004, 1.92941283e-004, 1.15315044e-004,
          -9.54544957e-005, -2.18338710e-006, 4.56810340e-005,
          6.43142339e-005, 1.31000750e-004, 7.20990123e-004,
          7.33159657e-004, 1.91229556e-004, 1.10724191e-004,
          7.22128025e-005, 5.68301730e-005, -8.42168811e-005,
          1.49892498e-004, 2.43965813e-004, 8.01095332e-004,
          2.57280015e-004, 6.19548009e-005, -9.48146844e-005,
          -2.20143105e-004, 1.75196517e-004, -6.71681773e-005,
          -4.50401654e-004, -1.69453706e-004, 4.17530064e-005,
          1.64668425e-004, -1.54096371e-004, -5.13267238e-004,
          -4.80486888e-005, 2.26604825e-004, -2.96912825e-004,
          -1.64829122e-004, 6.02561813e-005, 2.29087018e-004,
          3.55227443e-004, -7.38939661e-006, -1.78912451e-005,
          4.72632964e-005, -3.38168524e-004, -2.48878699e-004,
          -2.16655662e-005, 1.04975094e-004, 5.45540766e-004,
          6.83125618e-005, -3.89262169e-008, -6.60184087e-005,
          2.56376370e-004, 1.45006939e-004, -1.90418694e-004,
          5.69958647e-004, 5.31949219e-004, 3.69243528e-004,
          -1.24857950e-004, -1.30296175e-004, -1.60671552e-004,
          1.17949967e-004, 4.65377198e-005, -2.20712885e-004,
          3.52286188e-005, 1.35057111e-004, 1.40055796e-004,
          -1.52957829e-004, -9.83755672e-005, -4.77877271e-004,
          2.47021468e-004, 8.15716921e-005, 9.96330346e-005,
          3.10661242e-004, 1.43003970e-004, 3.20211184e-005,
          4.31658787e-004, 4.21337390e-005, -1.71510066e-004,
          -2.93090361e-005, 2.11280116e-004, -2.60763976e-004,
          7.21098622e-004, 4.09997709e-004, 2.35859407e-004,
          8.76344158e-004, -1.64102399e-004, -8.33036174e-005,
          -2.53822131e-004, -1.58827243e-004, -3.69331974e-004,
          3.31820949e-004, 2.57639796e-004, 5.84143912e-004,
          1.34505390e-004, 1.84196266e-004, -2.48782861e-004,
          -3.00826825e-004, -2.02031413e-004, -3.00410233e-004,
          1.99514499e-004, -8.29700002e-005, -5.37456304e-004,
          4.68062382e-004, -1.63610093e-004, -2.76922456e-005,
          -2.17990222e-004, -6.57066936e-004, -3.29309987e-004,
          3.34667529e-005, -7.19236705e-005, -1.40149670e-004,
          8.40065186e-004, 2.40578465e-005, 4.18861164e-004,
          1.68182421e-004, -3.16505611e-005, -3.59979196e-004,
          -4.95260429e-005, -1.84770426e-004, 3.49754613e-004,
          3.90590780e-004, 3.13786557e-004, 4.87729470e-004,
          3.56578821e-004, 2.93292960e-005, -4.59130650e-004,
          -2.59278517e-004, -4.83084674e-004, -1.81782365e-004,
          2.39780566e-004, 1.35875234e-004, 1.59447271e-004,
          2.51744874e-004, -2.01963572e-004, -1.11844725e-004,
          -5.04857395e-004, -3.77831981e-004, 2.78989843e-004,
          -1.89448692e-004, 2.30113175e-004, 3.55471384e-005,
          1.07723106e-004, -3.08670627e-004, -6.69579371e-004,
          -7.51727959e-004, -4.66133788e-004, -3.06819624e-004,
          1.25181003e-004, 4.74388275e-004, 8.38929031e-004,
          2.38111752e-004, 1.70444051e-004, -1.14860522e-004,
          -1.90503037e-004, -5.38863416e-004, -3.94934235e-004,
          5.33910315e-005, 6.39489386e-004, 9.30130598e-004,
          3.04398389e-004, -5.71356795e-005, 1.14467992e-004,
          -1.57136470e-004, -3.47459398e-004, -2.82541041e-005,
          -3.39881633e-004, 2.57392152e-004, 2.30209160e-004,
          -1.61539239e-004, -2.51842372e-004, -7.22606434e-004,
          -7.80666072e-004, -2.96358834e-004, -4.14426730e-004,
          -1.61345903e-004, 2.18904766e-004, 5.40754234e-004,
          8.72517630e-005, -1.61238553e-004, -3.75070056e-004,
          -6.22409512e-004, -5.19737005e-005, -1.95335699e-004,
          2.64909380e-004, 5.77131519e-004, 5.70814649e-004,
          2.91947916e-004, -2.89818505e-004, 4.45604965e-004,
          2.31031256e-004, 1.73835884e-004, 2.46079086e-004,
          2.83117606e-006, 1.66257931e-004, 2.11918203e-004,
          -4.40615171e-004, -4.41666372e-004, 2.71839439e-004,
          1.94964974e-004, 1.10986832e-004, 2.24965930e-004,
          -6.33301461e-005, 2.49349949e-004, 3.73968505e-004,
          2.33343628e-004, -3.25875735e-004, -4.71545027e-005,
          -4.53974004e-004, -1.13632843e-004, -2.33722472e-004,
          -1.58051305e-004, 1.27987092e-004, -9.93525464e-005,
          -4.09161468e-004, -4.78016766e-004, -2.69070792e-004,
          -3.69608460e-004, -1.51661530e-004, -4.12361289e-004,
          1.12089838e-004, 1.65885926e-004, 2.31438535e-004,
          -3.07685375e-004, -3.15409357e-004, 9.77939926e-005,
          -4.58563263e-005, -3.61485436e-005, 2.10419690e-004,
          3.39363090e-004, 2.07049015e-004, 4.21903387e-004,
          3.22963751e-004, 9.22198669e-005, 2.89989490e-004,
          4.35925584e-004, 3.24666471e-004, 2.42272348e-004,
          -3.36285084e-005, 2.19964088e-004, -8.45482209e-005,
          -5.36112231e-004, -5.88000577e-004, -2.90710712e-004,
          -6.00231870e-004, -1.48844905e-004, -1.56702867e-004,
          2.73784506e-004, 3.21984844e-005, -6.84076222e-005,
          9.39627716e-005, -2.15638793e-004, 4.85214950e-005,
          6.93512857e-006, 2.51329009e-004, 3.27462621e-004,
          3.72250011e-004, 1.18435230e-004, 2.01763949e-004,
          2.73437676e-004, -2.81861663e-004, -2.44352210e-004,
          2.64309580e-004, 2.21996946e-004, 2.43683899e-004,
          3.58171616e-004, 2.53462233e-004, 2.57492909e-004,
          5.03432530e-004, -4.08747874e-004, 2.02356864e-006,
          4.49832820e-004, 4.32387606e-004, 1.55015849e-004,
          -8.37143962e-005, 4.94203014e-005, -2.78297724e-004,
          -2.09408128e-004, -3.86489090e-004, -3.56184435e-004,
          -2.36733504e-005, 3.25539091e-004, 8.94023469e-005,
          -3.97132419e-004, -2.41082264e-004, -3.14648030e-004,
          -5.54786238e-005, -4.43806464e-004, -1.12363217e-004,
          -2.68829099e-005, 1.05374849e-004, -2.09270089e-004,
          3.53581636e-005, -4.50379339e-005, 5.05057615e-005,
          1.89990664e-004, -2.64882081e-004, 1.52024993e-004,
          6.06961141e-004, 5.06188197e-004, 5.73064244e-005,
          -2.36220774e-004, -5.32000442e-004, -2.69161654e-004,
          -2.86273171e-005, 6.83540784e-005, 2.29089666e-004,
          8.58234707e-004, 6.29461370e-004, 1.16939839e-006,
          -3.68908135e-004, -1.51190849e-004, -6.19259023e-004,
          -2.29177938e-004, -2.63521011e-004, 1.83020980e-004,
          3.09231895e-004, 1.07593485e-004, -1.07796688e-004,
          -2.06327153e-004, -1.12475973e-004, -7.03889003e-004,
          -6.32852956e-004, -1.78473012e-004, -2.01887538e-004,
          4.99591813e-004, 3.17007041e-004, -3.80764483e-004,
          -2.48785364e-004, -5.49287302e-004, -2.19703055e-004,
          -2.99281499e-004, 1.58992727e-004, 1.43928963e-004,
          7.39848881e-004, 4.10191860e-004, 3.05255729e-004,
          -5.53431964e-005, -3.48336645e-004, -1.65771533e-004,
          -3.49138631e-004, 7.18173833e-005, 5.20967238e-004,
          6.27312402e-004, 2.53387785e-004, 5.36130276e-004,
          -4.17188538e-004, -3.94985720e-004, -7.89729820e-004,
          -7.92299048e-004, -4.19199408e-004, -1.76097456e-004,
          6.01530592e-005, 1.58362818e-004, -2.59664288e-004,
          -1.12735223e-004, -4.22218756e-004, -6.13809680e-004,
          -3.30432464e-004, -4.68124927e-005, 5.15565509e-004,
          2.03493197e-004, 4.91508283e-004, 6.40860162e-005,
          3.41362349e-004, -6.73095565e-005, -1.28694810e-005,
          -4.24884667e-004, -1.61820368e-004, -1.31806737e-004,
          2.05889140e-004, -1.20848228e-004, 7.75572727e-004,
          5.69180993e-004, 1.82074204e-004, 6.04821835e-004,
          -3.59748723e-004, 1.54654947e-004, -4.21880613e-005,
          -1.43595156e-004, -4.24931895e-005, 7.84576172e-004,
          6.63355240e-005, -4.55902074e-004, -5.08743688e-004,
          -2.04501790e-004, -4.31108318e-004, 5.13538737e-007,
          5.40973597e-005, -6.15571116e-005, 2.07081830e-004,
          -4.10189852e-004, -1.13768499e-006, 2.15796084e-004,
          -3.60288162e-004, -3.35074612e-004, -2.71428376e-004,
          -1.95822417e-004, -2.94275469e-005, 3.51125665e-004,
          8.29644050e-005, -7.18739684e-005, -6.25792018e-004,
          -4.64745215e-004, -1.47208048e-004, -1.66721176e-004,
          2.02074356e-004, 5.16590299e-005, 1.09464418e-004,
          4.47698054e-004, -2.52189111e-005, -6.70170237e-004,
          -5.05158619e-004, 1.19562916e-004, -8.05418968e-005,
          3.95303767e-004, 5.35844360e-004, 1.42874400e-004,
          2.11873685e-005, -3.79316538e-004, -8.76773964e-004,
          -4.33098903e-004, -1.76977468e-004, -4.19139906e-005,
          -1.93880449e-004, 4.03586819e-005, -1.87497935e-004,
          2.48492288e-004, 9.44862563e-007, -6.10514078e-004,
          -2.76432256e-004, 1.80726856e-004, 2.88967101e-004,
          3.57630284e-004, 5.79144224e-004, 2.15967186e-004,
          2.70134187e-004, -2.44784751e-005, -5.57300053e-004,
          -2.77211075e-004, 1.20861157e-004, 5.18446286e-005,
          3.61240731e-004, 3.60659295e-004, 1.80536736e-005,
          3.21413303e-004, -7.19870586e-005, -4.73521242e-004,
          -1.53368630e-004, 4.69163642e-005, 1.25337669e-004,
          2.46272131e-004, 1.91070532e-004, 9.65612853e-005,
          6.09849812e-005, -1.84243429e-004, -2.70396209e-004,
          -1.11387435e-005, 6.55826807e-005, 4.32441593e-005,
          2.14120504e-004, 3.55204189e-004, 3.44504690e-004,
          -1.22896032e-004, -4.44763835e-004, -3.93078983e-004,
          -3.76851589e-004, -1.87686397e-004, -1.49449988e-004,
          -6.46963017e-005, -1.13862689e-005, -1.05510990e-004,
          1.17388125e-004, 3.76881653e-004, 2.15856635e-004,
          -6.13120137e-005, -2.87361123e-004, 3.96009309e-005,
          6.69005167e-005, 8.18169501e-005, 2.97440449e-004,
          -1.84564429e-004, 2.44067545e-004, 3.06338392e-004,
          3.08456772e-004, 9.81163103e-005, -1.58127761e-004,
          -2.16705695e-004, 2.76731123e-004, 1.79790411e-004,
          -1.64367200e-004, -7.39163879e-005, -3.36525045e-005,
          -2.44852476e-004, -2.66757619e-004, -2.77039857e-004,
          -3.16034624e-004, -2.69490265e-004, -2.58745888e-004,
          -1.74031069e-004, -5.53703376e-006, 5.98092913e-004,
          3.17212194e-004, -3.30756266e-005, -1.74148707e-004,
          -3.81272112e-004, -2.59456341e-004, -3.97441356e-004,
          1.59446165e-004, 6.19964776e-005, 2.83952162e-004,
          6.67033775e-004, 5.63181238e-004, -3.95755487e-005,
          -4.92273713e-004, -4.10331086e-005, 1.07341868e-004,
          1.35493188e-004, 3.87060936e-005, 2.81517987e-005,
          2.97430233e-004, 6.12772128e-004, 1.32200066e-005,
          -6.19068887e-005, 4.25503313e-005, -7.03710248e-005,
          -3.71824572e-004, -1.33734167e-004, 1.63767851e-004,
          3.46276240e-004, 2.80747947e-004, -3.97051655e-004,
          -7.79093767e-004, -4.77636815e-004, -7.61667325e-004,
          -2.94014695e-004, -3.73288291e-004, -1.58301351e-004,
          1.24456332e-004, 4.12258523e-004, -9.46426808e-005,
          -1.49134023e-004, -7.87425743e-005, -7.07477506e-004,
          2.67742027e-004, 1.13133567e-004, -7.56631707e-005,
          1.25264545e-004, 4.04062012e-004, -6.29216665e-005,
          -6.55564072e-005, 7.50476684e-005, 1.26064639e-004,
          2.13498308e-004, 1.11528883e-004, -9.59262470e-005,
          1.72420168e-005, 3.52412928e-004, 6.03164735e-005,
          -1.45214581e-004, 1.27806226e-004, 3.49496229e-004,
          -4.71896783e-004, -2.58827611e-004, -3.39858263e-004,
          1.41904078e-004, 8.99192091e-005, 1.22121026e-004,
          5.77550418e-005, -2.79142434e-004, -5.64625021e-004,
          -5.00224007e-004, -3.07258684e-004, -2.04706957e-005,
          2.08640558e-004, 1.35129550e-004, 2.34300300e-004,
          -3.56501609e-004, -2.63351831e-004, -4.22791985e-004,
          -3.64779885e-006, 4.11744986e-005, -3.55749671e-006,
          -6.84571423e-005, 5.10865648e-004, 2.39556437e-004,
          6.96668440e-006, 6.69708970e-005, 1.73855544e-004,
          3.03709803e-005, -5.25433024e-005, -5.07590361e-004,
          4.51435590e-005, 7.94276886e-004, 6.63049286e-004,
          1.96805981e-004, 5.48132957e-005, 1.99762304e-004,
          -6.15656958e-004, -1.78123610e-005, -2.69228221e-005,
          -1.21984107e-004, 3.05858877e-004, 1.03710576e-004,
          -2.00942799e-004, -3.19889135e-004, -2.62450048e-004,
          -8.20185582e-004, -4.80324117e-004, -7.66076497e-004,
          -4.10210137e-004, 4.09630680e-004, 2.70775578e-004,
          7.12919718e-005, -1.64555880e-004, -4.01797442e-004,
          1.15388437e-004, 2.13040432e-004, -2.03641364e-004,
          -1.52580964e-004, 1.05633764e-004, 3.87898326e-004,
          3.80746409e-004, 1.33168098e-004, -1.44362115e-004,
          3.15301208e-004, 1.13403534e-004, 4.27934756e-005,
          4.28475832e-005, -2.63802765e-004, -1.15686962e-004,
          2.54186394e-004, 3.89036810e-004, 1.32840825e-004,
          -3.87839304e-004, -2.71506666e-004, -4.22641780e-004,
          -1.79494193e-004, 3.63447034e-005, 3.25822795e-004,
          5.40799287e-004, -5.84293994e-005, -1.96616122e-004,
          -2.97774473e-004, -2.03541844e-004, -3.90464789e-004,
          -2.92355166e-004, -2.82960566e-004, -2.65348906e-004,
          2.11208790e-005, -7.29608973e-006, -1.95117827e-004,
          1.86408244e-004, 1.51958142e-004, 1.67887367e-004,
          9.60827092e-005, -5.62078494e-005, -1.50260094e-004,
          -4.02932288e-004, -7.57062708e-006, 2.99949694e-004,
          -4.39837549e-006, 4.17333446e-004, 3.61430313e-004,
          7.49121755e-005, 1.85694153e-004, -2.72091216e-004,
          -5.05397213e-004, -4.87908837e-005, 2.06460361e-004,
          -1.14988929e-004, -1.00651530e-004, -1.44148042e-004,
          -1.65781486e-004, -2.92608427e-004, -3.51727562e-004,
          -3.50252842e-004, -3.89350927e-004, -1.39193449e-004,
          3.58997262e-004, 3.05623835e-004, 1.63741672e-004,
          2.91029828e-005, 1.28164451e-004, -4.04962702e-005,
          -1.74112443e-004, -2.61024281e-004, 1.08965738e-004,
          1.20656499e-004, 5.10977639e-004, 4.14713228e-004,
          -4.85201963e-005, 6.12129661e-005, -4.27031366e-004,
          -6.27003727e-004, -6.50009970e-005, 4.24386963e-004,
          8.30265126e-005, 1.23980892e-004, 2.20486414e-004,
          -1.71870357e-004, -2.46925538e-005, -5.58893022e-004,
          -6.56683289e-004, -3.81232749e-005, 6.65562256e-005,
          2.34414038e-004, 5.91283257e-004, 3.99636308e-004,
          2.83294881e-004, 1.88098769e-004, -1.90753592e-004,
          -5.38862718e-004, -3.52915481e-006, 1.89945495e-004,
          -1.94172637e-004, 1.02532234e-004, -1.49002124e-004,
          7.54104403e-005, -7.40293035e-005, -5.49294578e-004,
          -9.16620542e-004, -3.56376200e-004, 2.10684539e-006,
          3.63748753e-004, 1.64784069e-004, 2.79943895e-004,
          1.47394239e-004, 2.77065672e-004, -6.34744938e-005,
          -4.01793950e-004, 2.94281799e-005, 8.43241505e-005,
          2.26953547e-004, 1.49140309e-004, 8.53518141e-005,
          -8.79545132e-006, 8.35270257e-005, -7.98859110e-005,
          -3.65373242e-004, -1.03835249e-004, -8.74979887e-005,
          -1.11330533e-004, 2.13973937e-004, 1.21194906e-004,
          -1.78617469e-004, -3.28970840e-004, -7.45871694e-006,
          -3.87593813e-004, -2.28307108e-004, -6.01004140e-005,
          -1.36921357e-004, 2.26273169e-005, 3.21158412e-004,
          -2.23720941e-004, 5.87051400e-005, -3.40707920e-004,
          -3.32147378e-004, -1.81658193e-004, -2.77236366e-004,
          8.32632941e-005, 2.40082780e-004, 3.17672238e-005,
          2.14689408e-005, -8.72974670e-006, 4.31893350e-005,
          -1.61351156e-004, 1.48204053e-005, -2.36278393e-005,
          2.36738051e-004, 2.12987070e-004, 1.20547127e-004,
          3.47474241e-004, 9.06684363e-005, 2.93949677e-004,
          1.34763424e-004, 3.08333343e-004, 2.82692316e-004,
          -1.87443628e-004, -2.36952750e-004, -3.71401693e-005,
          -3.42060142e-004, -1.36712610e-004, -4.13159840e-004,
          -3.08321120e-004, -6.08891460e-005, -1.58650917e-004,
          8.74705165e-006, 1.34845308e-004, -5.31545847e-005,
          -3.46254208e-004, -2.28979377e-004, -3.76737618e-004,
          7.11806497e-005, 1.28557207e-004, -6.74868170e-006,
          4.78603361e-005, 8.95259727e-005, -7.51510597e-005,
          9.68369641e-005, 1.96008496e-005, 5.99851628e-005,
          5.16206092e-005, 2.71635916e-004, 1.72074113e-004,
          -1.74715096e-004, -7.51459738e-005, -3.06132482e-004,
          -7.36690126e-005, 9.01046878e-005, 1.36888348e-005,
          1.32864094e-004, 1.08259715e-004, 2.47515971e-004,
          -9.33190749e-005, 4.84404736e-005, -2.84075853e-004,
          -3.16695747e-004, 3.82748767e-005, -2.12091720e-004,
          1.04147730e-004, -9.17006910e-005, -8.51673394e-005,
